7390c,36,87,150
7400c,34,71,145
7401c,42,58,130
7402c,35,84,173
7403c,78,118,196
7404c,102,119,160
7405c,42,75,161
7406c,130,168,224
7407c,165,187,229
7408c,174,198,229
7409c,30,87,166
7410c,56,102,180
7411c,137,156,184
7412c,179,201,236
7413c,55,80,168
7414c,158,182,226
7415c,33,53,124
7416c,137,160,207
7422c,54,55,106
7439c,40,54,97
7440c,42,51,89
7442c,42,50,94
7444c,21,67,127
7484c,67,111,173
7491c,59,109,164
7520c,50,50,75
7526c,77,90,126
7536c,91,123,156
7578c,40,62,95
7877c,42,59,92
7878c,49,59,83
7896c,45,55,83
7897c,36,39,57
7898c,45,50,73
7899c,57,44,60
7905c,77,80,114
7926c,56,59,87
7972c,41,46,82
7983c,43,46,65
8105c,199,186,172
8129c,236,224,209
8134c,216,206,184
8141c,195,186,172
8143c,231,233,215
8146c,230,218,201
8175c,208,201,175
8180c,216,210,184
8183c,228,225,214
8257c,234,231,216
8309c,168,165,104
8314c,176,156,110
8350c,223,197,168
8365c,210,186,156
8367c,185,160,123
8371c,160,156,144
8373c,147,139,124
8376c,164,138,123
8378c,162,139,141
8393c,161,139,118
8394c,145,136,86
8619c,124,98,89
8621c,144,124,105
8651c,102,82,71
8653c,80,64,66
8710c,174,67,48
8715c,109,55,45
8723c,124,82,84
8724c,116,83,70
8725c,145,61,62
8740c,162,98,96
8759c,115,66,49
8768c,123,73,46
8780c,106,66,43
8792c,83,51,48
8915c,79,44,34
8921c,60,51,52
8932c,63,53,57
8935c,75,48,50
8974c,165,125,59
8977c,220,190,155
9119c,190,196,207
9120c,183,188,192
9123c,201,204,205
9126c,152,154,157
9130c,212,207,214
9143c,178,181,192
9148c,158,159,167
9160c,176,181,190
9162c,159,169,172
9163c,204,201,199
9169c,204,218,228
9172c,209,226,233
9180c,196,194,194
9182c,160,154,154
9190c,194,197,193
9342c,125,115,116
9344c,193,184,186
9355c,165,172,188
9365c,161,162,159
9369c,171,179,194
9379c,151,149,150
9509c,120,125,144
9532c,139,134,145
9558c,80,75,78
9595c,103,104,110
9596c,125,126,120
9608c,119,116,118
9632c,140,133,137
9636c,83,79,82
9901c,63,66,76
9912c,59,61,68
9914c,42,46,51
9946c,78,85,99
9953c,39,41,44
SPCc,20,20,20
1SLD,191,186,181
ACC,56,43,38
ACG,1,92,84
ALP,28,69,56
AM,135,33,46
APG,247,209,23
ARm,20,20,20
ATG,247,209,23
ATL,26,117,207
AZ,15,48,99
B1182,237,233,127
BB,15,48,99
BCY,28,69,56
BHR,26,117,207
BIR,189,56,38
BK,135,33,46
BLK,18,28,38
BMB,1,150,69
BNTO,189,56,38
BO,15,48,99
BON,191,186,181
BR,163,61,5
BRB,135,33,46
BRD,135,33,46
BT,230,222,145
BU,26,117,207
BY,15,48,99
CA,163,61,5
CAC,1,150,69
CBm,20,20,20
CBN,189,56,38
CC,18,28,38
CCH,18,28,38
CCM,56,43,38
CDR,191,18,56
CE,135,33,46
CG,135,33,46
CHM,56,43,38
CHP,191,18,56
CHT,191,18,56
CIN,189,56,38
CIT,230,222,145
CL,230,222,145
CLO,163,61,5
CLP,43,13,97
CLY,230,222,145
CM,230,222,145
CNm,20,20,20
CNY,20,20,20
CO,20,20,20
CPm,20,20,20
CPN,20,20,20
CPT,20,20,20
CR,20,20,20
CRN,20,20,20
CST,20,20,20
CTN,20,20,20
CY,20,20,20
DAL,20,20,20
DAY,20,20,20
DB,20,20,20
DCC,20,20,20
DCD,20,20,20
DCN,20,20,20
DCP,20,20,20
DCY,20,20,20
DDS,20,20,20
DDW,20,20,20
DES,20,20,20
DGL,20,20,20
DGNm,20,20,20
DGP,20,20,20
DHY,20,20,20
DM,20,20,20
DN,15,48,99
DOC,20,20,20
DOGR,20,20,20
DPI,189,56,38
DPO,20,20,20
DPS,20,20,20
DSA,20,20,20
DSB,20,20,20
DSK,20,20,20
DSM,20,20,20
DSm,20,20,20
DSS,20,20,20
DT,20,20,20
DTm,20,20,20
DTP,20,20,20
DW,20,20,20
DWI,20,20,20
DWS,20,20,20
EC,20,20,20
EGG,20,20,20
EM,20,20,20
EP,20,20,20
EV,20,20,20
FB,20,20,20
FDG,20,20,20
FMG,20,20,20
FO,20,20,20
FOm,1,92,54
FR,20,20,20
FWG,20,20,20
FXR,20,20,20
GBR,20,20,20
GDG,20,20,20
GDT,20,20,20
GF,20,20,20
GH,20,20,20
GLm,20,20,20
GLS,20,20,20
GN,20,20,20
GP,20,20,20
GT,1,92,84
HB,20,20,20
HIR,20,20,20
HLG,20,20,20
HN,20,20,20
HVO,20,20,20
HY,20,20,20
IK,20,20,20
Im,20,20,20
IMBL,20,20,20
INm,20,20,20
IRIS,20,20,20
ISm,20,20,20
IV,20,20,20
KE,20,20,20
KG,20,20,20
KH,20,20,20
LAY,20,20,20
LB,20,20,20
LCC,191,186,181
LCP,191,18,56
LDS,20,20,20
LDU,20,20,20
LFO,20,20,20
LGL,20,20,20
LHN,20,20,20
LI,20,20,20
LIL,20,20,20
LIP,20,20,20
LKH,20,20,20
LMN,20,20,20
LMNT,20,20,20
LOC,20,20,20
LOV,20,20,20
LPI,20,20,20
LPM,20,20,20
LPN,20,20,20
LPS,20,20,20
LTB,20,20,20
LTM,20,20,20
LTm,20,20,20
LTP,20,20,20
LWI,20,20,20
LWS,20,20,20
NA,20,20,20
NC,20,20,20
NCG,20,20,20
OC,20,20,20
OG,20,20,20
OGRD,20,20,20
ORBL,20,20,20
OV,20,20,20
OWG,20,20,20
OY,191,186,181
PAL,20,20,20
PAN,20,20,20
PAP,20,20,20
PC,20,20,20
PEN,20,20,20
PEP,20,20,20
PEW,20,20,20
PLT,20,20,20
PNS,20,20,20
PRL,20,20,20
PRT,20,20,20
PS,20,20,20
PSN,20,20,20
PTL,20,20,20
PTN,20,20,20
PY,20,20,20
RB,20,20,20
RD,20,20,20
RDm,20,20,20
RDW,20,20,20
RG,20,20,20
RNm,20,20,20
RR,20,20,20
RSH,20,20,20
RV,20,20,20
RY,20,20,20
SA,20,20,20
SAL,20,20,20
SB,20,20,20
SBL,20,20,20
SCR,20,20,20
SCT,20,20,20
SD,20,20,20
SF,20,20,20
SFRG,20,20,20
SG,20,20,20
SGN,20,20,20
SH,230,222,145
SHG,20,20,20
SI,20,20,20
SKB,20,20,20
SLA,20,20,20
SLm,20,20,20
SM,20,20,20
SMT,20,20,20
SNG,20,20,20
SPCR,20,20,20
SRG,20,20,20
SRN,20,20,20
ST,20,20,20
STA,20,20,20
STL,20,20,20
STR,20,20,20
SUG,20,20,20
SUM,20,20,20
SUN,20,20,20
TB,20,20,20
TDN,15,48,99
TGYm,20,20,20
Tm,20,20,20
TNO,20,20,20
TRG,20,20,20
TZ,20,20,20
UARD,20,20,20
UBTO,20,20,20
UFBL,20,20,20
UGA,20,20,20
UGLB,20,20,20
UIRD,20,20,20
UNBB,20,20,20
UNBL,20,20,20
UNGD,20,20,20
UNHY,20,20,20
UNRD,20,20,20
UNSL,20,20,20
UNVG,20,20,20
UTMB,20,20,20
UWP,20,20,20
VN,20,20,20
VY,20,20,20
WBU,20,20,20
WE,20,20,20
WF4P,20,20,20
WFRG,20,20,20
WH,255,255,255
WHS,20,20,20
WI,20,20,20
WIS,20,20,20
WLB,20,20,20
WMGD,20,20,20
WS,20,20,20
WSB,20,20,20
WSK,20,20,20
WTR,20,20,20
XOR,20,20,20
YBG,20,20,20
YDW,20,20,20
Zm,20,20,20
1001s,244,247,229
1002s,241,240,235
1005s,0,0,0
1011s,182,183,168
1015s,252,186,167
1016s,253,156,132
1019s,247,175,145
1020s,249,109,89
1021s,222,87,48
1022s,255,253,213
1023s,249,200,6
1024s,255,191,0
1025s,238,163,23
1028s,168,187,217
1029s,120,167,218
1030s,185,193,225
1031s,241,182,231
1032s,168,87,168
1033s,197,101,187
1034s,191,60,80
1035s,112,29,31
1036s,106,17,13
1037s,236,45,45
1039s,245,10,51
1040s,132,139,116
1041s,121,134,133
1042s,28,34,94
1043s,10,14,52
1044s,28,35,66
1045s,183,236,205
1046s,104,198,153
1047s,181,211,150
1049s,126,187,89
1051s,16,133,31
1054s,229,194,169
1055s,216,173,86
1056s,176,121,38
1057s,141,74,41
1058s,112,58,35
1059s,48,29,16
1061s,248,235,165
1062m,141,134,122
1063s,251,254,237
1064s,252,201,180
1065s,251,138,36
1066s,250,226,131
1067s,239,227,88
1068s,255,227,217
1070s,239,215,116
1071s,255,248,232
1074s,220,237,241
1076s,57,120,183
1077s,238,255,236
1078s,251,79,4
1079s,9,155,71
1080s,235,154,241
1081s,203,90,78
1082s,228,213,175
1083s,254,211,67
1085s,219,210,196
1086s,240,240,239
1090s,56,158,153
1094s,19,201,210
1095s,39,216,207
1096s,20,118,139
1100s,191,225,140
1101s,43,162,46
1103s,40,74,36
1104s,221,224,150
1108s,248,163,175
1109s,252,65,135
1111s,255,202,203
1112s,48,0,91
1113s,254,199,180
1115s,243,180,180
1117s,252,186,186
1119s,199,109,112
1120s,253,221,213
1121s,250,180,183
1122s,140,68,168
1124s,252,202,3
1126s,194,119,16
1127s,222,207,177
1128s,179,139,85
1129s,91,51,34
1130s,70,47,32
1131s,43,35,23
1134s,92,154,190
1135s,248,228,97
1137s,247,179,36
1143s,69,99,135
1145s,184,220,231
1147s,225,0,0
1148s,255,176,176
1149s,206,179,138
1151s,236,255,254
1154s,250,133,126
1156s,174,169,57
1158s,187,86,26
1159s,234,181,21
1162s,2,81,79
1165s,214,226,235
1166s,95,95,95
1167s,247,210,64
1168s,252,97,3
1169s,163,33,36
1170s,107,65,37
1171s,40,69,79
1172s,90,120,141
1173s,147,135,49
1174s,33,83,28
1175s,51,92,14
1176s,102,138,26
1177s,172,187,68
1179s,142,119,74
1180s,167,152,129
1181c,231,239,112
1181s,183,37,30
1182s,16,19,50
1183c,224,233,128
1183s,37,22,22
1184s,250,54,5
1185s,252,196,3
1186s,88,43,29
1187s,253,234,2
1188s,255,79,83
1189s,62,23,48
1190s,188,73,77
1191s,205,7,101
1192s,193,30,120
1193s,211,180,206
1194s,173,133,194
1195s,73,16,120
1196s,80,140,190
1197s,22,23,78
1198s,67,100,150
1199s,21,28,68
1200s,12,19,67
1201s,147,190,210
1202s,0,75,121
1203s,196,215,217
1204s,182,224,216
1205s,152,192,173
1206s,56,120,114
1207s,180,211,169
1208s,5,107,58
1209s,223,225,169
1210s,83,81,45
1211s,129,130,87
1212s,153,158,120
1213s,207,180,183
1214s,104,47,62
1215s,54,29,29
1216s,184,99,99
1217s,143,80,80
1218s,215,204,196
1219s,127,127,127
1220s,79,79,79
1222s,185,211,221
1223s,226,250,252
1224s,255,157,187
1225s,249,188,185
1226s,103,94,189
1227s,182,160,12
1228s,155,144,96
1229s,191,190,155
1230s,13,125,103
1231s,240,15,100
1232s,33,81,32
1233s,49,89,89
1234s,31,31,31
1235s,64,12,126
1236s,206,203,189
1237s,187,91,74
1238c,253,251,1
1238s,245,160,75
1239s,236,130,79
1240s,63,63,63
1241s,56,56,56
1242s,88,82,169
1243s,210,191,53
1244s,196,171,30
1245s,172,152,11
1246s,251,29,4
1247s,90,50,39
1248s,187,227,236
1249s,157,205,215
1250s,56,146,150
1251s,70,165,185
1252s,16,169,186
1253s,66,109,213
1254s,213,183,236
1255s,173,30,204
1256s,255,136,172
1257s,243,64,44
1258s,249,201,153
1259s,241,151,120
1260s,201,190,54
1261s,254,226,29
1262s,196,162,45
1263s,172,34,37
1264s,95,43,33
1265s,141,120,56
1266s,136,115,66
1267s,99,61,50
1268s,128,128,128
1269s,183,163,115
1270s,184,179,143
1271s,49,58,31
1272s,74,81,53
1273s,45,53,26
1274s,146,204,38
1275s,222,255,221
1276s,170,190,58
1277s,75,168,36
1278s,10,184,36
1279s,169,245,150
1280s,91,215,119
1281s,2,136,83
1282s,128,128,128
1283s,79,103,132
1284s,78,128,152
1285s,36,111,94
1286s,78,119,77
1287s,101,141,95
1288s,103,214,158
1289s,219,230,238
1290s,46,136,209
1291s,106,129,153
1292s,165,199,241
1293s,32,49,132
1294s,67,81,103
1295s,146,152,175
1296s,193,171,239
1297s,140,94,157
1298s,84,66,100
1299s,72,43,108
1300s,107,33,85
1301s,38,18,71
1302s,88,57,130
1303s,255,123,108
1304s,184,128,118
1305s,147,189,175
1306s,107,123,133
1307s,242,57,85
1308s,182,24,64
1309s,120,29,52
1310s,199,41,85
1311s,189,36,48
1312s,100,21,23
1313s,253,158,64
1314s,248,68,7
1315s,250,79,5
1317s,241,65,46
1319s,240,23,23
1320s,176,115,60
1321s,192,189,169
1322s,181,205,10
1323s,50,30,20
1324s,56,33,24
1325s,239,239,239
1326s,223,223,223
1327s,207,207,207
1328s,175,175,175
1329s,162,163,156
1330s,114,114,114
1331s,236,254,211
1332s,128,128,128
1333s,238,197,32
1334s,206,174,49
1503s,12,190,115
1508s,193,182,156
1510s,167,237,61
1511s,253,53,88
1513s,4,151,121
1517s,36,104,64
1533s,221,2,63
1534s,29,143,205
1535s,60,79,157
1536s,36,72,61
3000,177,168,101
5000,167,167,167
502s,251,216,77
505s,27,31,63
508s,235,213,190
520s,234,220,200
521s,211,129,67
523s,221,134,2
524s,7,9,44
525s,82,122,91
526s,45,73,172
534s,109,29,35
535s,108,58,51
538s,30,79,61
561s,201,22,22
562s,253,181,100
567s,243,179,27
568s,199,113,35
569s,45,146,33
571s,2,168,122
572s,29,29,146
580s,109,180,128
610s,237,235,228
614s,152,83,50
619s,244,180,136
621s,219,71,21
622s,231,203,109
630s,124,130,57
640s,87,189,138
643s,22,45,69
7005s,128,128,128
7008s,128,128,128
7009s,143,143,140
8068W,243,64,44
8103W,188,73,77
8120W,240,15,100
8230W,189,36,48
8267W,120,29,52
8323W,197,101,187
8335W,173,30,204
8375W,140,94,157
8377W,173,133,194
8406W,103,94,189
8427W,248,228,97
8429W,239,215,116
8524W,250,79,5
8731W,147,189,175
8806W,20,118,139
8811W,2,81,79
8824W,33,81,32
8835W,5,107,58
8841W,236,255,254
8863W,152,192,173
8894W,0,75,121
8920W,92,154,190
8931W,219,230,238
8949W,157,205,215
8963W,106,129,153
8994W,32,49,132
9018W,185,193,225
9024W,79,103,132
9032W,67,81,103
9035W,40,69,79
9134W,182,183,168
9138W,175,175,175
9151W,223,223,223
9153W,207,207,207
9176W,127,127,127
9193W,141,134,122
9201W,162,163,156
9213W,90,120,141
9226W,95,95,95
9232W,56,56,56
9243W,107,123,133
9279W,215,204,196
9382W,183,163,115
9396W,167,152,129
9416W,141,120,56
9494W,88,43,29
9646W,79,79,79
9999,128,128,128
9999s,236,233,216
GLD30,125,125,125
mETsILV01 Fs,128,128,128
S1055s,242,211,152
3625m,171,121,43
3642m,59,84,103
3643m,44,48,58
3645m,137,171,153
3646m,175,200,189
3652m,71,102,94
3660m,190,171,156
3686m,202,199,196
3697m,120,191,183
3698m,25,96,80
3699m,56,75,64
3707m,231,157,179
3709m,208,116,160
3711m,202,178,192
3715m,232,201,204
3716m,162,107,117
3717m,72,45,54
3723m,229,198,150
3724m,246,186,89
3735m,152,145,141
3736m,122,106,94
3737m,92,84,75
3752m,240,122,118
3755m,238,162,115
3756m,192,115,65
3781m,140,31,50
3783m,146,55,91
3785m,1,101,95
3791m,159,119,61
3800m,190,36,42
3802m,176,30,45
3803m,205,86,62
3804m,171,54,43
3805m,123,47,48
3808m,133,76,53
3810m,1,85,139
3811m,43,55,82
3820m,32,54,51
3821m,20,68,51
3822m,65,77,56
3823m,1,124,102
3825m,1,108,82
3826m,30,153,79
3827m,1,121,63
3829m,175,84,102
3830m,53,45,45
3831m,77,59,49
3832m,98,77,61
3833m,118,83,122
3834m,123,65,107
3837m,86,96,100
3838m,67,78,84
3839m,161,162,121
3840m,175,133,96
3841m,178,149,125
3842m,209,176,147
3843m,118,77,66
3844m,171,121,104
3845m,209,191,170
3846m,73,149,181
3848m,87,51,51
3850m,255,169,61
3852m,239,99,34
3853m,249,198,63
3854m,229,215,117
3855m,187,117,43
3858m,147,146,155
3860m,236,155,161
3861m,69,64,110
3863m,127,37,56
3864m,97,44,56
3871m,1,108,120
3872m,1,84,113
3873m,1,113,160
3875m,98,186,185
3876m,1,157,167
3880m,149,133,163
3881m,143,143,141
3883m,48,84,120
3884m,88,133,159
3887m,136,102,79
3888m,227,197,173
3889m,143,93,53
3890m,231,223,203
3891m,237,231,228
3892m,41,43,44
3893m,149,198,153
3897m,118,56,65
3898m,129,127,98
3899m,209,202,166
3900m,163,52,112
3903m,102,94,58
3904m,135,150,134
3905m,161,153,124
3906m,84,79,56
3908m,109,166,50
3909m,133,169,188
3910m,147,184,197
3911m,162,181,198
3912m,243,203,114
3915m,1,128,156
3916m,53,56,49
3919m,236,184,189
3923m,199,177,156
3931m,126,154,102
3935m,178,106,155
3940m,84,130,77
3941m,67,115,78
3942m,132,142,187
3943m,95,97,142
3944m,156,171,193
3945m,102,121,157
3946m,56,78,118
3964m,227,213,153
3977m,68,48,77
3980m,169,148,58
3989m,203,47,81
3990m,141,39,70
3996m,29,167,149
3997m,29,167,149
1823m,249,255,1
1824m,255,221,1
1825m,249,178,1
1826m,255,198,124
1837m,255,62,38
1850m,92,202,75
1867m,228,255,130
1883m,255,249,1
1901m,96,171,39
1907m,255,61,103
1908m,255,67,104
1909m,255,103,144
1910m,214,36,94
1923m,255,187,84
1925m,255,216,43
1935m,232,255,1
1937m,255,171,1
1940mf,255,255,255
1946m,255,97,21
1947m,255,73,67
1950m,118,214,56
1954m,255,73,81
1972m,255,187,1
1978m,255,132,66
1995m,255,255,1
0000m,200,200,200
1610m,183,195,197
1611m,158,169,177
1612m,151,166,180
1613m,147,158,158
1614m,99,103,103
1615m,112,118,118
1616m,225,114,116
1617m,90,86,96
1618m,113,115,126
1619m,99,101,108
1620m,252,140,151
1621m,196,86,45
1622m,238,223,188
1623m,245,225,84
1624m,244,167,49
1625m,195,127,41
1626m,248,197,120
1627m,121,117,139
1628m,126,168,192
1629m,194,199,218
1630m,148,145,186
1631m,141,103,157
1632m,64,53,79
1633m,93,42,101
1634m,64,52,90
1635m,108,47,65
1637m,188,33,48
1638m,133,45,50
1639m,173,62,65
1640m,94,97,98
1641m,53,57,61
1642m,41,90,148
1643m,45,53,65
1645m,119,199,187
1647m,136,186,156
1648m,137,155,99
1649m,116,149,43
1650m,54,121,54
1651m,1,132,69
1652m,59,121,122
1653m,240,188,169
1654m,102,79,76
1656m,191,154,136
1657m,135,91,67
1658m,121,70,57
1659m,82,56,52
1660m,177,164,160
1661m,241,235,202
1662m,139,132,118
1663m,110,99,85
1664m,97,93,86
1665m,73,73,67
1666m,244,229,179
1668m,100,118,106
1669m,65,76,66
1670m,213,167,104
1671m,91,133,162
1672m,167,121,62
1673m,173,142,94
1674m,141,188,220
1675m,122,174,213
1676m,46,75,134
1677m,1,77,81
1678m,237,85,46
1680m,92,60,91
1681m,189,55,85
1682m,205,191,172
1683m,255,197,86
1684m,190,162,115
1685m,1,134,129
1686m,210,211,210
1687m,189,197,195
1689m,108,110,108
1690m,23,76,75
1692m,158,199,195
1694m,1,160,174
1695m,1,137,163
1701m,72,159,48
1702m,104,186,132
1703m,10,93,66
1704m,26,74,63
1705m,55,61,50
1706m,148,137,73
1707m,197,74,91
1709m,206,56,147
1710m,150,48,113
1711m,161,140,177
1712m,170,122,166
1713m,244,203,205
1718m,145,155,162
1719m,110,62,101
1720m,108,56,91
1721m,235,100,146
1722m,67,55,123
1723m,246,209,168
1724m,222,173,57
1725m,202,140,63
1726m,181,128,90
1727m,237,212,117
1728m,152,128,106
1729m,150,123,108
1730m,125,92,57
1731m,158,125,146
1733m,59,123,176
1734m,228,53,70
1735m,242,210,98
1736m,145,133,122
1738m,197,183,156
1739m,78,74,74
1740m,123,120,125
1741m,116,117,115
1742m,34,61,92
1743m,47,55,92
1744m,104,87,76
1745m,118,93,83
1746m,40,163,157
1747m,164,30,53
1748m,169,221,118
1749m,55,163,70
1750m,1,113,74
1751m,1,124,73
1752m,248,172,136
1753m,184,107,69
1754m,216,58,74
1755m,247,143,71
1756m,91,90,47
1757m,99,82,47
1758m,110,74,53
1759m,150,125,57
1760m,74,112,127
1761m,136,166,180
1762m,19,83,104
1763m,221,123,42
1764m,44,72,93
1765m,237,112,31
1766m,53,59,126
1767m,38,61,118
1768m,169,184,130
1769m,92,119,44
1770m,70,113,62
1771m,224,162,66
1772m,216,150,37
1773m,176,102,50
1775m,63,123,157
1776m,28,78,104
1777m,239,135,126
1778m,231,95,62
1779m,202,82,75
1780m,1,104,82
1781m,153,30,58
1782m,133,52,72
1783m,133,44,88
1784m,117,44,58
1785m,104,43,68
1786m,176,46,84
1787m,181,50,108
1788m,119,50,105
1789m,100,62,88
1790m,126,111,49
1791m,175,121,64
1792m,178,136,54
1793m,117,96,47
1794m,86,77,48
1795m,73,71,53
1796m,95,87,47
1797m,1,105,155
1798m,63,64,52
1799m,1,176,158
1800m,47,48,50
1801m,228,232,255
1802m,236,237,255
1803m,237,236,223
1804m,236,236,230
1805m,221,225,255
1809m,182,161,85
1810m,173,176,174
1811m,169,176,177
1812m,169,170,164
1815m,252,190,210
1816m,253,175,192
1817m,246,166,150
1818m,228,189,185
1819m,251,159,157
1820m,245,148,130
1821m,164,59,52
1822m,226,220,197
1823m,250,255,32
1824m,255,221,32
1825m,255,188,9
1826m,255,198,124
1827m,85,185,214
1828m,65,139,174
1829m,1,102,160
1829m,125,125,125
1830m,101,134,188
1831m,154,100,156
1832m,106,85,149
1833m,119,45,115
1834m,150,122,162
1835m,134,49,73
1836m,76,55,56
1837m,255,66,39
1838m,180,34,50
1839m,173,29,49
1840m,116,125,135
1841m,79,86,92
1842m,1,85,149
1843m,15,70,120
1844m,49,51,62
1845m,109,195,159
1846m,1,146,144
1847m,66,171,146
1848m,117,159,86
1849m,33,123,104
1850m,107,204,82
1851m,1,94,56
1852m,50,124,146
1853m,239,188,154
1854m,156,132,128
1855m,179,147,113
1856m,159,85,57
1857m,137,82,53
1858m,101,55,48
1859m,75,63,62
1860m,176,166,151
1861m,240,203,123
1862m,148,143,131
1863m,219,210,177
1866m,240,221,145
1867m,233,255,144
1868m,1,147,109
1869m,221,136,58
1870m,235,166,109
1871m,120,172,200
1872m,99,81,66
1874m,144,179,216
1878m,200,47,43
1879m,1,120,101
1880m,120,63,132
1882m,249,197,173
1883m,255,247,32
1884m,197,169,141
1885m,160,126,97
1886m,191,185,186
1887m,70,47,57
1888m,1,161,163
1890m,1,124,128
1891m,1,85,97
1892m,120,200,204
1893m,46,173,201
1895m,1,148,170
1896m,1,112,136
1898m,157,75,56
1899m,135,59,49
1900m,154,186,155
1901m,98,171,43
1902m,45,74,56
1903m,58,89,78
1904m,71,91,74
1905m,59,74,55
1906m,106,86,63
1907m,255,64,110
1908m,255,67,107
1909m,255,107,150
1910m,213,40,97
1911m,203,173,207
1915m,253,175,183
1917m,203,115,135
1918m,138,139,142
1919m,160,85,102
1920m,206,196,137
1921m,243,147,184
1922m,77,50,117
1924m,251,212,1
1925m,255,217,56
1926m,174,132,108
1927m,220,177,146
1928m,141,119,101
1929m,105,91,83
1930m,74,81,145
1931m,64,58,60
1932m,124,197,220
1933m,121,128,175
1934m,1,93,153
1935m,232,255,44
1936m,125,111,98
1937m,255,166,32
1938m,185,169,153
1939m,160,138,96
1941m,188,139,143
1942m,143,86,83
1943m,91,112,172
1944m,46,60,74
1945m,114,79,70
1946m,255,100,31
1947m,255,67,76
1948m,253,139,165
1949m,240,231,212
1950m,124,214,59
1951m,246,153,42
1952m,251,123,98
1953m,162,196,220
1954m,255,72,95
1955m,243,139,28
1956m,139,128,85
1957m,74,64,50
1958m,112,73,74
1959m,167,137,21
1960m,115,140,158
1961m,79,109,131
1962m,37,69,83
1963m,75,87,109
1964m,72,91,114
1965m,249,103,34
1966m,41,52,81
1967m,35,57,87
1968m,107,150,89
1969m,108,108,88
1970m,52,92,62
1971m,249,179,36
1972m,255,194,32
1973m,147,93,52
1974m,138,63,64
1974mp,200,200,200
1975m,40,85,120
1976m,44,54,70
1977m,1,129,175
1978m,255,139,75
1979m,1,95,67
1980m,251,193,26
1981m,135,42,57
1982m,127,37,49
1983m,78,52,67
1984m,181,41,98
1985m,1,91,79
1986m,171,34,69
1987m,228,60,34
1988m,1,140,67
1989m,1,154,103
1990m,216,95,149
1991m,1,115,121
1992m,1,95,118
1993m,215,49,92
1994m,235,77,112
1995m,255,255,32
1996m,42,66,64
1997m,59,48,61
1998m,126,96,100
1999m,102,49,49
NULL,125,125,125
0015c,222,182,18
1000m,40,41,42
1001m,212,212,212
1002m,231,231,244
1003m,233,231,231
1004m,234,232,238
1005m,224,228,255
1006m,41,40,42
1007m,42,40,41
1008m,40,42,44
1009m,43,43,48
1010m,195,193,191
1011m,175,175,175
1012m,163,175,179
1013m,238,209,202
1014m,238,178,188
1015m,233,179,177
1016m,234,149,149
1017m,244,188,172
1017s,242,211,183
1018m,240,180,168
1019m,233,172,165
1020m,247,136,125
1021m,186,82,47
1022m,234,227,185
1023m,243,218,104
1024m,255,166,23
1025m,205,129,38
1026m,244,188,139
1027m,154,186,202
1028m,90,137,170
1029m,46,137,189
1030m,148,169,194
1031m,199,161,191
1032m,129,108,157
1033m,110,73,129
1034m,153,66,98
1035m,99,47,61
1036m,89,48,50
1037m,190,20,34
1038m,140,47,51
1039m,161,40,49
1040m,138,134,137
1041m,110,116,123
1042m,33,79,119
1043m,44,52,69
1044m,46,49,62
1045m,134,204,191
1046m,79,172,152
1047m,158,189,162
1048m,123,149,83
1049m,111,160,77
1050m,69,150,69
1051m,1,135,69
1052m,57,116,116
1053m,231,183,165
1054m,172,131,122
1055m,212,177,143
1056m,158,105,71
1057m,160,113,85
1058m,113,70,59
1059m,66,55,52
1060m,179,166,151
1061m,244,218,171
1063m,124,118,105
1064m,255,199,29
1065m,229,120,33
1066m,245,214,161
1067m,240,221,166
1068m,255,188,22
1069m,255,177,4
1070m,210,169,112
1071m,233,229,220
1072m,220,210,189
1073m,204,219,207
1073m,236,255,230
1074m,149,181,207
1075m,132,168,200
1076m,1,87,150
1077m,226,67,61
1078m,237,83,42
1079m,1,135,79
1080m,166,125,169
1081m,186,48,81
1082m,205,186,166
1083m,250,206,90
1084m,210,185,157
1085m,184,181,175
1086m,199,201,198
1087m,188,188,184
1088m,97,169,172
1089m,108,169,178
1090m,20,133,137
1091m,1,112,128
1092m,147,194,209
1093m,27,187,201
1094m,1,179,201
1095m,1,169,194
1096m,1,125,155
1097m,175,210,192
1098m,88,135,115
1099m,186,193,159
1100m,190,209,178
1101m,72,143,82
1102m,182,175,124
1103m,52,77,59
1104m,193,197,150
1105m,171,163,126
1106m,151,140,84
1107m,232,98,118
1108m,233,139,163
1109m,207,77,136
1110m,191,47,110
1111m,197,173,197
1112m,83,70,128
1113m,235,197,192
1114m,234,186,186
1115m,239,187,193
1116m,235,173,191
1117m,212,98,142
1118m,137,145,147
1119m,156,79,100
111m,232,201,209
1120m,230,186,201
1121m,226,175,197
1122m,78,53,104
1123m,237,224,191
1124m,250,199,75
1125m,241,177,60
1126m,174,125,90
1127m,220,186,165
1128m,162,144,130
1129m,72,57,51
1130m,73,57,55
1131m,59,52,49
1132m,136,187,207
1133m,39,126,183
1134m,1,85,146
1135m,245,215,119
1136m,139,121,108
1137m,244,140,13
1138m,204,186,164
1140m,128,128,51
1141m,156,113,120
1142m,183,155,143
1143m,75,107,153
1144m,132,106,87
1145m,94,62,53
1146m,212,39,39
1147m,182,15,47
1148m,220,139,154
1149m,220,199,179
1150m,219,224,140
1151m,187,197,206
1152m,250,137,114
1153m,172,191,203
1154m,216,70,96
1155m,245,158,101
1156m,120,115,70
1157m,119,107,76
1158m,121,67,55
1159m,210,161,66
1160m,76,114,131
1161m,45,72,81
1162m,31,63,74
